,index,st_time,ed_time,duration,instance,service,message,anomaly_type,data_type
0,0,"2021-07-05 04:24:49,294","2021-07-05 04:34:49,294000",600.0,dbservice2,dbservice,"2021-07-05 04:24:49,294 | WARNING | 0.0.0.2 | 172.17.0.2 | dbservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-05 04:14:48.405145 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
17,17,"2021-07-05 08:37:23,161","2021-07-05 08:47:23,161000",600.0,logservice1,logservice,"2021-07-05 08:37:23,161 | WARNING | 0.0.0.3 | 172.17.0.3 | logservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-05 08:27:22.235600 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
18,18,"2021-07-05 14:00:02,554","2021-07-05 14:10:02,554000",600.0,logservice1,logservice,"2021-07-05 14:00:02,554 | WARNING | 0.0.0.3 | 172.17.0.3 | logservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-05 13:50:01.659595 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
19,19,"2021-07-05 17:32:22,652","2021-07-05 17:42:22,652000",600.0,logservice1,logservice,"2021-07-05 17:32:22,652 | WARNING | 0.0.0.3 | 172.17.0.3 | logservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-05 17:22:21.732847 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
20,20,"2021-07-05 21:15:22,825","2021-07-05 21:25:22,825000",600.0,logservice1,logservice,"2021-07-05 21:15:22,825 | WARNING | 0.0.0.3 | 172.17.0.3 | logservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-05 21:05:22.003607 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
21,21,"2021-07-06 13:41:25,597","2021-07-06 13:51:25,597000",600.0,dbservice1,dbservice,"2021-07-06 13:41:25,597 | WARNING | 0.0.0.4 | 172.17.0.3 | dbservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-06 13:31:24.922854 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
22,22,"2021-07-06 14:49:17,645","2021-07-06 14:59:17,645000",600.0,dbservice1,dbservice,"2021-07-06 14:49:17,645 | WARNING | 0.0.0.4 | 172.17.0.3 | dbservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-06 14:39:15.714773 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
23,23,"2021-07-06 09:35:39,440","2021-07-06 09:45:39,440000",600.0,dbservice2,dbservice,"2021-07-06 09:35:39,440 | WARNING | 0.0.0.2 | 172.17.0.2 | dbservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-06 09:25:38.688891 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
24,24,"2021-07-06 13:50:30,546","2021-07-06 14:00:30,546000",600.0,dbservice2,dbservice,"2021-07-06 13:50:30,546 | WARNING | 0.0.0.2 | 172.17.0.2 | dbservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-06 13:40:29.780957 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
25,25,"2021-07-06 15:59:17,882","2021-07-06 16:09:17,882000",600.0,dbservice2,dbservice,"2021-07-06 15:59:17,882 | WARNING | 0.0.0.2 | 172.17.0.2 | dbservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-06 15:49:16.992915 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
26,26,"2021-07-06 04:35:36,824","2021-07-06 04:45:36,824000",600.0,webservice1,webservice,"2021-07-06 04:35:36,824 | WARNING | 0.0.0.1 | 172.17.0.3 | webservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-06 04:25:35.182530 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
27,27,"2021-07-06 21:45:30,645","2021-07-06 21:55:30,645000",600.0,webservice1,webservice,"2021-07-06 21:45:30,645 | WARNING | 0.0.0.1 | 172.17.0.3 | webservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-06 21:35:28.898518 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
28,28,"2021-07-06 08:10:00,976","2021-07-06 08:20:00,976000",600.0,webservice2,webservice,"2021-07-06 08:10:00,976 | WARNING | 0.0.0.3 | 172.17.0.4 | webservice2 | trigger the file moving program, start with 2021-07-06 08:00:00.876767, last for 600 seconds
",[file_missing],train
29,29,"2021-07-06 16:10:00,488","2021-07-06 16:20:00,488000",600.0,webservice2,webservice,"2021-07-06 16:10:00,488 | WARNING | 0.0.0.3 | 172.17.0.4 | webservice2 | trigger the file moving program, start with 2021-07-06 16:00:00.387705, last for 600 seconds
",[file_missing],train
30,30,"2021-07-06 23:30:32,828","2021-07-06 23:40:32,828000",600.0,webservice2,webservice,"2021-07-06 23:30:32,828 | WARNING | 0.0.0.3 | 172.17.0.4 | webservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-06 23:20:30.899657 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
31,31,"2021-07-06 06:28:08,196","2021-07-06 06:38:08,196000",600.0,mobservice2,mobservice,"2021-07-06 06:28:08,196 | WARNING | 0.0.0.4 | 172.17.0.2 | mobservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-06 06:18:07.486745 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
32,32,"2021-07-06 15:19:48,258","2021-07-06 15:29:48,258000",600.0,mobservice2,mobservice,"2021-07-06 15:19:48,258 | WARNING | 0.0.0.4 | 172.17.0.2 | mobservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-06 15:09:46.656972 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
33,33,"2021-07-06 22:14:59,977","2021-07-06 22:24:59,977000",600.0,redisservice1,redisservice,"2021-07-06 22:14:59,977 | WARNING | 0.0.0.1 | 172.17.0.4 | redisservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-06 22:04:59.074552 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
34,34,"2021-07-06 00:17:56,451","2021-07-06 00:27:56,451000",600.0,logservice2,logservice,"2021-07-06 00:17:56,451 | WARNING | 0.0.0.2 | 172.17.0.3 | logservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-06 00:07:55.575522 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
35,35,"2021-07-06 02:14:29,710","2021-07-06 02:24:29,710000",600.0,logservice2,logservice,"2021-07-06 02:14:29,710 | WARNING | 0.0.0.2 | 172.17.0.3 | logservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-06 02:04:28.762113 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
36,36,"2021-07-06 10:38:46,195","2021-07-06 10:48:46,195000",600.0,logservice2,logservice,"2021-07-06 10:38:46,195 | WARNING | 0.0.0.2 | 172.17.0.3 | logservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-06 10:28:45.367528 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
37,37,"2021-07-06 11:51:32,048","2021-07-06 12:01:32,048000",600.0,logservice2,logservice,"2021-07-06 11:51:32,048 | WARNING | 0.0.0.2 | 172.17.0.3 | logservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-06 11:41:31.292881 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
38,38,"2021-07-07 05:06:28,838","2021-07-07 05:16:28,838000",600.0,dbservice2,dbservice,"2021-07-07 05:06:28,838 | WARNING | 0.0.0.2 | 172.17.0.2 | dbservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-07 04:56:27.935238 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
39,39,"2021-07-07 11:21:32,069","2021-07-07 11:31:32,069000",600.0,dbservice2,dbservice,"2021-07-07 11:21:32,069 | WARNING | 0.0.0.2 | 172.17.0.2 | dbservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-07 11:11:31.280898 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
40,40,"2021-07-07 14:53:00,227","2021-07-07 15:03:00,227000",600.0,dbservice2,dbservice,"2021-07-07 14:53:00,227 | WARNING | 0.0.0.2 | 172.17.0.2 | dbservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-07 14:42:59.368896 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
41,41,"2021-07-07 06:04:56,166","2021-07-07 06:14:56,166000",600.0,dbservice1,dbservice,"2021-07-07 06:04:56,166 | WARNING | 0.0.0.4 | 172.17.0.3 | dbservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-07 05:54:54.866687 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
42,42,"2021-07-07 15:21:22,230","2021-07-07 15:31:22,230000",600.0,dbservice1,dbservice,"2021-07-07 15:21:22,230 | WARNING | 0.0.0.4 | 172.17.0.3 | dbservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-07 15:11:21.078689 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
43,43,"2021-07-07 16:27:10,443","2021-07-07 16:37:10,443000",600.0,dbservice1,dbservice,"2021-07-07 16:27:10,443 | WARNING | 0.0.0.4 | 172.17.0.3 | dbservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-07 16:17:09.350688 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
44,44,"2021-07-07 17:43:40,403","2021-07-07 17:53:40,403000",600.0,dbservice1,dbservice,"2021-07-07 17:43:40,403 | WARNING | 0.0.0.4 | 172.17.0.3 | dbservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-07 17:33:39.542695 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
45,45,"2021-07-07 04:10:01,084","2021-07-07 04:20:01,084000",600.0,webservice1,webservice,"2021-07-07 04:10:01,084 | WARNING | 0.0.0.1 | 172.17.0.3 | webservice1 | trigger the file moving program, start with 2021-07-07 04:00:00.982057, last for 600 seconds
",[file_missing],train
46,46,"2021-07-07 12:55:59,703","2021-07-07 13:05:59,703000",600.0,webservice1,webservice,"2021-07-07 12:55:59,703 | WARNING | 0.0.0.1 | 172.17.0.3 | webservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-07 12:45:58.042536 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
47,47,"2021-07-07 09:21:39,331","2021-07-07 09:31:39,331000",600.0,webservice2,webservice,"2021-07-07 09:21:39,331 | WARNING | 0.0.0.3 | 172.17.0.4 | webservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-07 09:11:36.827599 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
48,48,"2021-07-07 03:47:26,304","2021-07-07 03:57:26,304000",600.0,mobservice2,mobservice,"2021-07-07 03:47:26,304 | WARNING | 0.0.0.4 | 172.17.0.2 | mobservice2 | [normal memory freed label] lasts ten minutes
",[abnormal_memory_pattern],test
49,49,"2021-07-07 16:53:31,489","2021-07-07 17:03:31,489000",600.0,mobservice2,mobservice,"2021-07-07 16:53:31,489 | WARNING | 0.0.0.4 | 172.17.0.2 | mobservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-07 16:43:30.406978 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
50,50,"2021-07-07 17:59:58,186","2021-07-07 18:09:58,186000",600.0,mobservice2,mobservice,"2021-07-07 17:59:58,186 | WARNING | 0.0.0.4 | 172.17.0.2 | mobservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-07 17:49:57.495656 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
51,51,"2021-07-07 21:22:51,102","2021-07-07 21:32:51,102000",600.0,mobservice2,mobservice,"2021-07-07 21:22:51,102 | WARNING | 0.0.0.4 | 172.17.0.2 | mobservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-07 21:12:50.324045 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
52,52,"2021-07-07 22:40:06,916","2021-07-07 22:50:06,916000",600.0,mobservice2,mobservice,"2021-07-07 22:40:06,916 | WARNING | 0.0.0.4 | 172.17.0.2 | mobservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-07 22:30:06.214758 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
53,53,"2021-07-07 14:22:22,435","2021-07-07 14:32:22,435000",600.0,mobservice1,mobservice,"2021-07-07 14:22:22,435 | WARNING | 0.0.0.1 | 172.17.0.5 | mobservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-07 14:12:19.950539 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
54,54,"2021-07-07 04:15:47,479","2021-07-07 04:25:47,479000",600.0,redisservice1,redisservice,"2021-07-07 04:15:47,479 | WARNING | 0.0.0.1 | 172.17.0.4 | redisservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-07 04:05:46.570536 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
55,55,"2021-07-07 23:10:47,074","2021-07-07 23:20:47,074000",600.0,redisservice1,redisservice,"2021-07-07 23:10:47,074 | WARNING | 0.0.0.1 | 172.17.0.4 | redisservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-07 23:00:46.201011 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
56,56,"2021-07-07 01:20:00,717","2021-07-07 01:30:00,717000",600.0,redisservice2,redisservice,"2021-07-07 01:20:00,717 | WARNING | 0.0.0.2 | 172.17.0.4 | redisservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-07 01:09:58.216984 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
57,57,"2021-07-07 21:16:30,051","2021-07-07 21:26:30,051000",600.0,redisservice2,redisservice,"2021-07-07 21:16:30,051 | WARNING | 0.0.0.2 | 172.17.0.4 | redisservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-07 21:06:27.616883 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
58,58,"2021-07-07 07:16:14,122","2021-07-07 07:26:14,122000",600.0,logservice1,logservice,"2021-07-07 07:16:14,122 | WARNING | 0.0.0.3 | 172.17.0.3 | logservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-07 07:06:12.947588 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
59,59,"2021-07-07 16:01:14,429","2021-07-07 16:11:14,429000",600.0,logservice1,logservice,"2021-07-07 16:01:14,429 | WARNING | 0.0.0.3 | 172.17.0.3 | logservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-07 15:51:13.019619 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
60,60,"2021-07-07 00:24:23,611","2021-07-07 00:34:23,611000",600.0,logservice2,logservice,"2021-07-07 00:24:23,611 | WARNING | 0.0.0.2 | 172.17.0.3 | logservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-07 00:14:22.584907 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
61,61,"2021-07-07 04:00:57,715","2021-07-07 04:10:57,715000",600.0,logservice2,logservice,"2021-07-07 04:00:57,715 | WARNING | 0.0.0.2 | 172.17.0.3 | logservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-07 03:50:55.020881 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
62,62,"2021-07-07 07:48:24,615","2021-07-07 07:58:24,615000",600.0,logservice2,logservice,"2021-07-07 07:48:24,615 | WARNING | 0.0.0.2 | 172.17.0.3 | logservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-07 07:38:22.112872 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
63,63,"2021-07-08 18:22:20,446","2021-07-08 18:32:20,446000",600.0,dbservice1,dbservice,"2021-07-08 18:22:20,446 | WARNING | 0.0.0.4 | 172.17.0.3 | dbservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-08 18:12:19.694855 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
64,64,"2021-07-08 08:49:22,099","2021-07-08 08:59:22,099000",600.0,webservice2,webservice,"2021-07-08 08:49:22,099 | WARNING | 0.0.0.3 | 172.17.0.4 | webservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-08 08:39:19.627659 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
65,65,"2021-07-08 11:41:37,535","2021-07-08 11:51:37,535000",600.0,webservice2,webservice,"2021-07-08 11:41:37,535 | WARNING | 0.0.0.3 | 172.17.0.4 | webservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-08 11:31:35.399581 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
66,66,"2021-07-08 12:31:51,764","2021-07-08 12:41:51,764000",600.0,webservice2,webservice,"2021-07-08 12:31:51,764 | WARNING | 0.0.0.3 | 172.17.0.4 | webservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-08 12:21:49.631569 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
67,67,"2021-07-08 20:44:59,533","2021-07-08 20:54:59,533000",600.0,webservice2,webservice,"2021-07-08 20:44:59,533 | WARNING | 0.0.0.3 | 172.17.0.4 | webservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-08 20:34:57.663658 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
68,68,"2021-07-08 00:41:32,944","2021-07-08 00:51:32,944000",600.0,dbservice2,dbservice,"2021-07-08 00:41:32,944 | WARNING | 0.0.0.2 | 172.17.0.2 | dbservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-08 00:31:32.056888 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
69,69,"2021-07-08 02:38:17,975","2021-07-08 02:48:17,975000",600.0,dbservice2,dbservice,"2021-07-08 02:38:17,975 | WARNING | 0.0.0.2 | 172.17.0.2 | dbservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-08 02:28:17.144896 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
70,70,"2021-07-08 04:54:18,027","2021-07-08 05:04:18,027000",600.0,dbservice2,dbservice,"2021-07-08 04:54:18,027 | WARNING | 0.0.0.2 | 172.17.0.2 | dbservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-08 04:44:17.172893 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
71,71,"2021-07-08 21:42:20,008","2021-07-08 21:52:20,008000",600.0,dbservice2,dbservice,"2021-07-08 21:42:20,008 | WARNING | 0.0.0.2 | 172.17.0.2 | dbservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-08 21:32:18.456880 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
72,72,"2021-07-08 01:10:00,303","2021-07-08 01:20:00,303000",600.0,webservice1,webservice,"2021-07-08 01:10:00,303 | WARNING | 0.0.0.1 | 172.17.0.3 | webservice1 | trigger the file moving program, start with 2021-07-08 01:00:00.203685, last for 600 seconds
",[file_missing],train
73,73,"2021-07-08 03:42:09,699","2021-07-08 03:52:09,699000",600.0,webservice1,webservice,"2021-07-08 03:42:09,699 | WARNING | 0.0.0.1 | 172.17.0.3 | webservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-08 03:32:08.102516 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
74,74,"2021-07-08 11:37:13,605","2021-07-08 11:47:13,605000",600.0,webservice1,webservice,"2021-07-08 11:37:13,605 | WARNING | 0.0.0.1 | 172.17.0.3 | webservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-08 11:27:11.398517 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
75,75,"2021-07-08 20:10:00,291","2021-07-08 20:20:00,291000",600.0,webservice1,webservice,"2021-07-08 20:10:00,291 | WARNING | 0.0.0.1 | 172.17.0.3 | webservice1 | trigger the file moving program, start with 2021-07-08 20:00:00.192791, last for 600 seconds
",[file_missing],test
76,76,"2021-07-08 20:55:03,760","2021-07-08 21:05:03,760000",600.0,webservice1,webservice,"2021-07-08 20:55:03,760 | WARNING | 0.0.0.1 | 172.17.0.3 | webservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-08 20:45:01.502535 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
77,77,"2021-07-08 10:01:50,583","2021-07-08 10:11:50,583000",600.0,mobservice2,mobservice,"2021-07-08 10:01:50,583 | WARNING | 0.0.0.4 | 172.17.0.2 | mobservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-08 09:51:49.870820 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
78,78,"2021-07-08 11:01:39,220","2021-07-08 11:11:39,220000",600.0,mobservice2,mobservice,"2021-07-08 11:01:39,220 | WARNING | 0.0.0.4 | 172.17.0.2 | mobservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-08 10:51:38.610801 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
79,79,"2021-07-08 19:13:33,481","2021-07-08 19:23:33,481000",600.0,mobservice2,mobservice,"2021-07-08 19:13:33,481 | WARNING | 0.0.0.4 | 172.17.0.2 | mobservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-08 19:03:32.825104 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
80,80,"2021-07-08 00:11:39,158","2021-07-08 00:21:39,158000",600.0,mobservice1,mobservice,"2021-07-08 00:11:39,158 | WARNING | 0.0.0.1 | 172.17.0.5 | mobservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-08 00:01:36.434559 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
81,81,"2021-07-08 07:49:26,053","2021-07-08 07:59:26,053000",600.0,mobservice1,mobservice,"2021-07-08 07:49:26,053 | WARNING | 0.0.0.1 | 172.17.0.5 | mobservice1 | [normal memory freed label] lasts ten minutes
",[abnormal_memory_pattern],test
82,82,"2021-07-08 09:04:05,860","2021-07-08 09:14:05,860000",600.0,mobservice1,mobservice,"2021-07-08 09:04:05,860 | WARNING | 0.0.0.1 | 172.17.0.5 | mobservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-08 08:54:03.082582 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
83,83,"2021-07-08 03:32:06,161","2021-07-08 03:42:06,161000",600.0,logservice1,logservice,"2021-07-08 03:32:06,161 | WARNING | 0.0.0.3 | 172.17.0.3 | logservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-08 03:22:03.527626 and lasts 600 seconds and use 1g memory
